region_1_depth_name,region_2_depth_name,h_name,h_code,days,active_flag
��⵵,�����,���̵�,4137053000,"[1,1,1,1,1,1,1]",true
��⵵,�����,���1��,4137052300,"[1,1,1,1,1,1,1]",true
��⵵,�����,���2��,4137052600,"[1,1,1,1,1,1,1]",true
��⵵,�����,������,4137055000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����1��,4137054300,"[1,1,1,1,1,1,1]",true
��⵵,�����,����2��,4137054600,"[1,1,1,1,1,1,1]",true
��⵵,�����,�߾ӵ�,4137051000,"[1,1,1,1,1,1,1]",true
��⵵,�����,����,4137056000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,������,4146352000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,������,4146356000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,���ﵿ,4146354000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,����1��,4146357200,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,����2��,4146357500,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,����3��,4146357700,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,���ϵ�,4146357000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,����,4146353500,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,������,4146359000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,�󰥵�,4146353000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,���ϵ�,4146358600,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,����,4146355000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,�Ű���,4146351000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,����1��,4146351600,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ���ﱸ,����2��,4146351700,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,��õ��,4146556000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,����1��,4146557000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,����2��,4146558000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,����3��,4146558500,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,������,4146559000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,�ź���,4146553000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,����1��,4146554000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,����2��,4146555000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,����3��,4146555500,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,ǳ��õ1��,4146551000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ������,ǳ��õ2��,4146552000,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ó�α�,�ﰡ��,4146152600,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ó�α�,���ϵ�,4146152500,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ó�α�,����1��,4146153500,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ó�α�,����2��,4146153600,"[1,1,1,1,1,1,1]",true
��⵵,���ν� ó�α�,�߾ӵ�,4146151000,"[1,1,1,1,1,1,1]",true
��⵵,�ǿս�,��õ��,4143051000,"[1,1,1,1,1,1,1]",true
��⵵,�ǿս�,����1��,4143054000,"[1,1,1,1,1,1,1]",true
��⵵,�ǿս�,����2��,4143055000,"[1,1,1,1,1,1,1]",true
��⵵,�ǿս�,�ΰ,4143052000,"[1,1,1,1,1,1,1]",true
��⵵,�ǿս�,������,4143053000,"[1,1,1,1,1,1,1]",true
��⵵,�ǿս�,û�赿,4143056000,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,���ɵ�,4115059500,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,��굿,4115063000,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,��絿,4115062000,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,�ۻ�1��,4115057300,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,�ۻ�2��,4115057600,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,�ۻ�3��,4115057800,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,�Ű�1��,4115056700,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,�Ű�2��,4115056800,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,������1��,4115051000,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,������2��,4115052000,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,�ڱݵ�,4115058000,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,��ϵ�,4115056100,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,ȣ��1��,4115054500,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,ȣ��2��,4115055500,"[1,1,1,1,1,1,1]",true
��⵵,�����ν�,�Ｑ��,4115061500,"[1,1,1,1,1,1,1]",true
��⵵,���ֽ�,���ϵ�,4148054000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����1��,4148051000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����2��,4148052000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����3��,4148053000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����1��,4148055000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����2��,4148056000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����3��,4148057000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����4��,4148058000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����5��,4148059000,"[1,1,0,1,1,0,1]",true
��⵵,���ֽ�,����6��,4148060000,"[1,1,0,1,1,0,1]",true
��⵵,���ý�,�����,4122066000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,���赿,4122065000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,����1��,4122062000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,����2��,4122063000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,������,4122052000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,������,4122064000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,�ۺϵ�,4122056000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,��ź��,4122053500,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,����1��,4122057000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,����2��,4122058000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,����,4122059000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,���̵�,4122063500,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,����,4122060000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,�߾ӵ�,4122051000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,���굿,4122055000,"[1,0,1,1,0,1,1]",true
��⵵,���ý�,�뺹��,4122061000,"[1,0,1,1,0,1,1]",true
��⵵,�ϳ���,���ϵ�,4145058000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,���ϵ�,4145058200,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,��ǳ1��,4145054000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,��ǳ2��,4145055000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,��ǳ3��,4145056000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,�̻�1��,4145061000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,�̻�2��,4145062000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,�̻�3��,4145063000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,����1��,4145052000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,����2��,4145053000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,���ʵ�,4145058500,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,õ����,4145051000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,���̵�,4145060000,"[1,1,1,1,1,1,1]",true
��⵵,�ϳ���,��õ�,4145059000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��赿,4159056000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź1��,4159058500,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź2��,4159058600,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź3��,4159058700,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź4��,4159058800,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź5��,4159059000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź6��,4159060000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź7��,4159061000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź8��,4159062000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,��ź9��,4159063000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,�ݿ���,4159055000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,����1��,4159053000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,����2��,4159054000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,������,4159025300,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,���ȵ�,4159052000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ����,ȭ�굿,4159057000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź1��,4159751000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź2��,4159752000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź3��,4159753000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź4��,4159754000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź5��,4159755000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź6��,4159756000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź7��,4159757000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź8��,4159758000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ��ź��,��ź9��,4159759000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ������,�ݿ���,4159554000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ������,����1��,4159552000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ������,����2��,4159553000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ������,���ȵ�,4159551000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ������,ȭ�굿,4159555000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ȿ�౸,��赿,4159351000,"[1,1,1,1,1,1,1]",true
��⵵,ȭ���� ȿ�౸,������,4159325000,"[1,1,1,1,1,1,1]",true
����������,�����,��ȭ��,3023052000,"[1,0,1,1,0,1,0]",true
����������,�����,���ϵ�,3023057000,"[1,0,1,1,0,1,0]",true
����������,�����,���,3023058000,"[1,0,1,1,0,1,0]",true
����������,�����,��1��,3023060000,"[1,0,1,1,0,1,0]",true
����������,�����,��2��,3023061000,"[1,0,1,1,0,1,0]",true
����������,�����,�񷡵�,3023053300,"[1,0,1,1,0,1,0]",true
����������,�����,������,3023056000,"[1,0,1,1,0,1,0]",true
����������,�����,���̵�,3023054300,"[1,0,1,1,0,1,0]",true
����������,�����,��ź����,3023055000,"[1,0,1,1,0,1,0]",true
����������,�����,������,3023051000,"[1,0,1,1,0,1,0]",true
����������,�����,�߸���,3023054600,"[1,0,1,1,0,1,0]",true
����������,�����,ȸ����,3023052500,"[1,0,1,1,0,1,0]",true
����������,����,����1��,3011062000,"[1,0,1,1,0,1,0]",true
����������,����,����2��,3011063000,"[1,0,1,1,0,1,0]",true
����������,����,�뵿,3011058500,"[1,0,1,1,0,1,0]",true
����������,����,�Ｚ��,3011069500,"[1,0,1,1,0,1,0]",true
����������,����,������,3011066500,"[1,0,1,1,0,1,0]",true
����������,����,���ε�,3011054500,"[1,0,1,1,0,1,0]",true
����������,����,��,3011056000,"[1,0,1,1,0,1,0]",true
����������,����,������,3011064000,"[1,0,1,1,0,1,0]",true
����������,����,�ھ絿,3011059000,"[1,0,1,1,0,1,0]",true
����������,����,�߾ӵ�,3011051500,"[1,0,1,1,0,1,0]",true
����������,����,�Ǿ�1��,3011055100,"[1,0,1,1,0,1,0]",true
����������,����,�Ǿ�2��,3011055200,"[1,0,1,1,0,1,0]",true
����������,����,ȫ����,3011067000,"[1,0,1,1,0,1,0]",true
����������,����,ȿ��,3011053000,"[1,0,1,1,0,1,0]",true
����������,����,��������,3017059000,"[0,1,0,1,0,1,1]",true
����������,����,���嵿,3017057000,"[0,1,0,1,0,1,1]",true
����������,����,����1��,3017058100,"[0,1,0,1,0,1,1]",true
����������,����,����2��,3017058200,"[0,1,0,1,0,1,1]",true
����������,����,����1��,3017059600,"[0,1,0,1,0,1,1]",true
����������,����,����2��,3017059700,"[0,1,0,1,0,1,1]",true
����������,����,������,3017056000,"[0,1,0,1,0,1,1]",true
����������,����,����,3017057500,"[0,1,0,1,0,1,1]",true
����������,����,����1��,3017052000,"[0,1,0,1,0,1,1]",true
����������,����,����2��,3017053000,"[0,1,0,1,0,1,1]",true
����������,����,���ȵ�,3017059300,"[0,1,0,1,0,1,1]",true
����������,����,�л�1��,3017063000,"[0,1,0,1,0,1,1]",true
����������,����,�л�2��,3017064000,"[0,1,0,1,0,1,1]",true
����������,����,�л�3��,3017066000,"[0,1,0,1,0,1,1]",true
����������,����,���⵿,3017065000,"[0,1,0,1,0,1,1]",true
����������,����,����,3017054000,"[0,1,0,1,0,1,1]",true
����������,����,������,3017051000,"[0,1,0,1,0,1,1]",true
����������,����,�빮��,3017055000,"[0,1,0,1,0,1,1]",true
����������,����,����1��,3017058600,"[0,1,0,1,0,1,1]",true
����������,����,����2��,3017058700,"[0,1,0,1,0,1,1]",true
����������,����,����3��,3017058800,"[0,1,0,1,0,1,1]",true
����������,����,������,3017053500,"[0,1,0,1,0,1,1]",true
����������,����,ź�浿,3017055500,"[0,1,0,1,0,1,1]",true
����������,������,����,3020060000,"[1,0,1,0,1,0,1]",true
����������,������,���ﵿ,3020058000,"[1,0,1,0,1,0,1]",true
����������,������,����1��,3020054600,"[1,0,1,0,1,0,1]",true
����������,������,����2��,3020054700,"[1,0,1,0,1,0,1]",true
����������,������,����3��,3020054800,"[1,0,1,0,1,0,1]",true
����������,������,��뵿,3020052700,"[1,0,1,0,1,0,1]",true
����������,������,�ż���,3020055000,"[1,0,1,0,1,0,1]",true
����������,������,��õ1��,3020053000,"[1,0,1,0,1,0,1]",true
����������,������,��õ2��,3020054000,"[1,0,1,0,1,0,1]",true
����������,������,�����ﵿ,3020061000,"[1,0,1,0,1,0,1]",true
����������,������,���ε�,3020057000,"[1,0,1,0,1,0,1]",true
����������,������,���ϵ�,3020052600,"[1,0,1,0,1,0,1]",true
����������,�߱�,��絿,3014063000,"[0,1,0,1,0,1,1]",true
����������,�߱�,���ﵿ,3014057500,"[0,1,0,1,0,1,1]",true
����������,�߱�,��,3014055000,"[0,1,0,1,0,1,1]",true
����������,�߱�,��â��,3014060500,"[0,1,0,1,0,1,1]",true
����������,�߱�,��ȭ1��,3014072000,"[0,1,0,1,0,1,1]",true
����������,�߱�,��ȭ2��,3014073000,"[0,1,0,1,0,1,1]",true
����������,�߱�,�λ絿,3014064000,"[0,1,0,1,0,1,1]",true
����������,�߱�,������,3014062000,"[0,1,0,1,0,1,1]",true
����������,�߱�,������,3014067000,"[0,1,0,1,0,1,1]",true
����������,�߱�,��ε�,3014065500,"[0,1,0,1,0,1,1]",true
����������,�߱�,��õ1��,3014070000,"[0,1,0,1,0,1,1]",true
����������,�߱�,��õ2��,3014071000,"[0,1,0,1,0,1,1]",true
����������,�߱�,���༱ȭ��,3014053500,"[0,1,0,1,0,1,1]",true
����������,�߱�,���̵�,3014056000,"[0,1,0,1,0,1,1]",true
����������,�߱�,����1��,3014068000,"[0,1,0,1,0,1,1]",true
����������,�߱�,����2��,3014069000,"[0,1,0,1,0,1,1]",true
����Ư����,������,����1��,1168066000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����2��,1168067000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����3��,1168067500,"[1,1,1,1,1,1,1]",true
����Ư����,������,����4��,1168069000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����1��,1168052100,"[1,1,1,1,1,1,1]",true
����Ư����,������,����2��,1168053100,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ġ1��,1168060000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ġ2��,1168061000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ġ4��,1168063000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����1��,1168065500,"[1,1,1,1,1,1,1]",true
����Ư����,������,����2��,1168065600,"[1,1,1,1,1,1,1]",true
����Ư����,������,�Ｚ1��,1168058000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�Ｚ2��,1168059000,"[1,1,1,1,1,1,1]",true
����Ư����,������,���,1168070000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������,1168075000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�Ż絿,1168051000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�б�����,1168054500,"[1,1,1,1,1,1,1]",true
����Ư����,������,����1��,1168064000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����2��,1168065000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�Ͽ�1��,1168073000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�Ͽ�����,1168072000,"[1,1,1,1,1,1,1]",true
����Ư����,������,û�㵿,1168056500,"[1,1,1,1,1,1,1]",true
����Ư����,������,���ϵ�,1174051500,"[1,1,1,1,1,1,1]",true
����Ư����,������,�����1��,1174055000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�����2��,1174056000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�浿,1174068500,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1174069000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1174070000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1174053000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1174054000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1174052500,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1174052600,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1174064000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1174065000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������3��,1174066000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ϻ���1��,1174057000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ϻ���2��,1174058000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ϻ���3��,1174059000,"[1,1,1,1,1,1,1]",true
����Ư����,������,õȣ��1��,1174060000,"[1,1,1,1,1,1,1]",true
����Ư����,������,õȣ��2��,1174061000,"[1,1,1,1,1,1,1]",true
����Ư����,������,õȣ��3��,1174062000,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,�̾Ƶ�,1130553500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,��1��,1130559500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,��2��,1130560300,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,��3��,1130560800,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,�ﰢ�굿,1130557500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,��絿,1130553400,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,���ߵ�,1130554500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,��õ��,1130555500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,����1��,1130561500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,����2��,1130562500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,����3��,1130563500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,���̵�,1130564500,"[1,1,1,1,1,1,1]",true
����Ư����,���ϱ�,�μ���,1130566000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1150060300,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1150060400,"[1,1,1,1,1,1,1]",true
����Ư����,������,������3��,1150060500,"[1,1,1,1,1,1,1]",true
����Ư����,������,���׵�,1150062000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1150052000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1150053000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������3��,1150053500,"[1,1,1,1,1,1,1]",true
����Ư����,������,�߻���1��,1150061100,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ȭ��1��,1150063000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ȭ��2��,1150064000,"[1,1,1,1,1,1,1]",true
����Ư����,������,��ȭ��3��,1150064100,"[1,1,1,1,1,1,1]",true
����Ư����,������,��â��,1150051000,"[1,1,1,1,1,1,1]",true
����Ư����,������,����굿,1150061500,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ���,1150059000,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ����1��,1150054000,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ����2��,1150055000,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ����3��,1150056000,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ����4��,1150057000,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ����6��,1150059100,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ����8��,1150059300,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,�����뵿,1162058500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,���,1162077500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,���⵿,1162071500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,������,1162063000,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,���е�,1162073500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,�̼���,1162076500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,����ŵ�,1162052500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,�Ｚ��,1162074500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,������,1162066500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,������,1162064500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,������,1162056500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,�Ÿ���,1162069500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,�Ż絿,1162068500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,�ſ���,1162065500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,��õ��,1162060500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,���嵿,1162062500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,������,1162072500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,�߾ӵ�,1162061500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,û�浿,1162059500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,û����,1162054500,"[1,1,1,1,1,1,1]",true
����Ư����,���Ǳ�,��,1162057500,"[1,1,1,1,1,1,1]",true
����Ư����,������,���嵿,1121581000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������1��,1121585000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������2��,1121586000,"[1,1,1,1,1,1,1]",true
����Ư����,������,������3��,1121587000,"[1,1,1,1,1,1,1]",true
����Ư����,������,���ڵ�,1121573000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ɵ�,1121578000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ھ���1��,1121582000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ھ���2��,1121583000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ھ���3��,1121584000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�ھ���4��,1121584700,"[1,1,1,1,1,1,1]",true
����Ư����,������,�߰���1��,1121574000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�߰���2��,1121575000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�߰���3��,1121576000,"[1,1,1,1,1,1,1]",true
����Ư����,������,�߰���4��,1121577000,"[1,1,1,1,1,1,1]",true
����Ư����,������,ȭ�絿,1121571000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��������,1153059500,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������1��,1153074000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������2��,1153075000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������3��,1153076000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��ô��1��,1153072000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,��ô��2��,1153073000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������1��,1153052000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������2��,1153053000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������3��,1153054000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������4��,1153055000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������5��,1153056000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,���õ�,1153079000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,�ŵ�����,1153051000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������1��,1153077000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,������2��,1153078000,"[1,1,1,1,1,1,1]",true
����Ư����,���α�,�׵�,1153080000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,���굿,1154551000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������1��,1154561000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������2��,1154562000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������3��,1154563000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������4��,1154564000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������1��,1154567000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������2��,1154568000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������3��,1154569000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������4��,1154570000,"[1,1,1,1,1,1,1]",true
����Ư����,��õ��,������5��,1154571000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,����1��,1135059500,"[1,1,1,1,1,1,1]",true
����Ư����,�����,����2��,1135060000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���10��,1135072000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���1��,1135063000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���2��,1135064000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���3.4��,1135066500,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���5��,1135067000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���6.7��,1135069500,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���8��,1135070000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,���9��,1135071000,"[1,1,1,1,1,1,1]",true
����Ư����,�����,����1��,1135056000,"[1,1,1,1,1,1,1]",true
