event_week,channel,campaign,ad_group,installs,signups,signup_rate_pct,trials,trial_rate_pct,orders,order_rate_pct
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,42,24,57.1,19,45.2,8,19.0
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,36,18,50.0,10,27.8,20,55.6
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���(���Ĺ�)_nk1_26.04.03,35,31,88.6,21,60.0,6,17.1
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,32,22,68.8,18,56.3,21,65.6
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(1)_hn1_26.03.26,30,25,83.3,18,60.0,8,26.7
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,29,23,79.3,15,51.7,12,41.4
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.20,ios_purcahse_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.25,28,24,85.7,18,64.3,12,42.9
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,27,12,44.4,6,22.2,3,11.1
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,24,22,91.7,16,66.7,22,91.7
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,24,18,75.0,17,70.8,21,87.5
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/2500(��⹰)_cr1_26.04.04,24,17,70.8,11,45.8,5,20.8
2026-04-06,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,24,21,87.5,13,54.2,15,62.5
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,23,15,65.2,13,56.5,5,21.7
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/100(��⹰)_cr1_26.04.04,23,18,78.3,11,47.8,4,17.4
2026-04-06,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(���Ĺ�)_26.04.01,23,18,78.3,11,47.8,3,13.0
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,23,18,78.3,8,34.8,5,21.7
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,22,6,27.3,6,27.3,7,31.8
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.03.25,22,9,40.9,5,22.7,1,4.5
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,22,13,59.1,8,36.4,8,36.4
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���/50%(���Ĺ�)_nk1_26.04.03,19,16,84.2,11,57.9,6,31.6
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ģ������(��⹰)_cr1_26.04.04,19,4,21.1,2,10.5,2,10.5
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_������/2500(���Ĺ�)_cr1_26.04.04,19,18,94.7,16,84.2,5,26.3
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_������/2500(���Ĺ�)_cr1_26.04.04,18,14,77.8,14,77.8,6,33.3
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,18,13,72.2,9,50.0,7,38.9
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,18,16,88.9,15,83.3,19,105.6
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,17,13,76.5,9,52.9,5,29.4
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�η���/õ��50(���Ĺ�)_nk1_26.04.08,17,10,58.8,7,41.2,0,0.0
2026-04-06,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_Ÿ�Ӿ���(���Ĺ�)_cr1_26.03.30,16,6,37.5,5,31.3,3,18.8
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,16,10,62.5,8,50.0,12,75.0
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/50(��⹰)_cr1_26.04.04,16,10,62.5,7,43.8,0,0.0
2026-04-06,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,15,6,40.0,5,33.3,23,153.3
2026-04-06,flarelane,ENG-2144,bag-220l-stage1,15,0,0.0,1,6.7,2,13.3
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/2500(��⹰)_cr1_26.04.04,15,15,100.0,11,73.3,3,20.0
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,15,15,100.0,15,100.0,13,86.7
2026-04-06,product_brand,Crm,26��3����������û�ֻ�����,15,17,113.3,15,100.0,20,133.3
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/50(��⹰)_cr1_26.04.04,15,14,93.3,10,66.7,2,13.3
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/100(��⹰)_cr1_26.04.04,14,11,78.6,8,57.1,2,14.3
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_������/50(���Ĺ�)_cr1_26.04.04,14,9,64.3,4,28.6,2,14.3
2026-04-06,promotion_brand,Crm,26��3����������û�ֿ���,13,11,84.6,14,107.7,30,230.8
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_������/50(���Ĺ�)_cr1_26.04.04,13,10,76.9,9,69.2,5,38.5
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_������/100(���Ĺ�)_cr1_26.04.04,13,10,76.9,9,69.2,4,30.8
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,13,4,30.8,5,38.5,7,53.8
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,12,10,83.3,5,41.7,3,25.0
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_������/100(���Ĺ�)_cr1_26.04.04,12,11,91.7,10,83.3,1,8.3
2026-04-06,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,12,11,91.7,8,66.7,12,100.0
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,12,11,91.7,8,66.7,4,33.3
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�źη���/2500(���Ĺ�)_nk1_26.04.03,12,10,83.3,5,41.7,1,8.3
2026-04-06,Meta,{{campaign.name}},{{adset.name}},11,10,90.9,7,63.6,0,0.0
2026-04-06,instagram,Viral,26��DM���̷�,11,9,81.8,3,27.3,4,36.4
2026-04-06,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_im_�湮���_sj1_26.03.25,11,4,36.4,4,36.4,7,63.6
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/2500(������⹰)_mk1_26.04.03,11,9,81.8,5,45.5,3,27.3
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_������(��⹰)_mk1_26.04.10,10,7,70.0,4,40.0,1,10.0
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,10,8,80.0,5,50.0,6,60.0
2026-03-30,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,3684,1868,50.7,910,24.7,505,13.7
2026-03-30,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2676,1635,61.1,974,36.4,1054,39.4
2026-03-30,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���ռұ�)_26.04.01,504,219,43.5,112,22.2,19,3.8
2026-03-30,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,465,258,55.5,145,31.2,140,30.1
2026-03-30,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,455,309,67.9,242,53.2,433,95.2
2026-03-30,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,430,321,74.7,232,54.0,248,57.7
2026-03-30,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,381,292,76.6,175,45.9,246,64.6
2026-03-30,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,299,190,63.5,92,30.8,42,14.0
2026-03-30,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,284,173,60.9,73,25.7,39,13.7
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,225,127,56.4,68,30.2,52,23.1
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,205,169,82.4,136,66.3,160,78.0
2026-03-30,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,198,149,75.3,95,48.0,103,52.0
2026-03-30,product_brand,Crm,26��3����������û�ֿ���,188,36,19.1,99,52.7,36,19.1
2026-03-30,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,174,159,91.4,123,70.7,163,93.7
2026-03-30,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,152,95,62.5,54,35.5,34,22.4
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,119,67,56.3,50,42.0,54,45.4
2026-03-30,promotion_brand,Crm,26��3����������û�ֿ���,115,108,93.9,90,78.3,24,20.9
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,100,84,84.0,62,62.0,66,66.0
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,96,82,85.4,54,56.3,66,68.8
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,88,49,55.7,32,36.4,10,11.4
2026-03-30,product_brand,Crm,26��3����������û�ֻ�����,86,85,98.8,72,83.7,15,17.4
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,85,77,90.6,62,72.9,82,96.5
2026-03-30,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��ȿ���������_hn1_26.03.25,81,49,60.5,23,28.4,6,7.4
2026-03-30,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,68,37,54.4,15,22.1,25,36.8
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,60,48,80.0,33,55.0,16,26.7
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,60,41,68.3,23,38.3,12,20.0
2026-03-30,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,58,48,82.8,43,74.1,13,22.4
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,58,48,82.8,39,67.2,43,74.1
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,58,31,53.4,24,41.4,25,43.1
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,53,17,32.1,10,18.9,8,15.1
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,51,37,72.5,26,51.0,36,70.6
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25,ios_purchase_re_im_�⺻���_sj1_26.03.25,48,36,75.0,24,50.0,10,20.8
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,45,35,77.8,29,64.4,12,26.7
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25_2,ios_purchase_re_im_�湮���_sj1_26.03.25,42,26,61.9,19,45.2,6,14.3
2026-03-30,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,40,29,72.5,20,50.0,21,52.5
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��_hn1_26.03.26,39,31,79.5,19,48.7,9,23.1
2026-03-30,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,38,28,73.7,20,52.6,13,34.2
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,36,13,36.1,11,30.6,18,50.0
2026-03-30,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,34,17,50.0,13,38.2,39,114.7
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,34,14,41.2,5,14.7,12,35.3
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",33,26,78.8,19,57.6,14,42.4
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.03.25,31,10,32.3,6,19.4,4,12.9
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(1)_hn1_26.03.26,31,26,83.9,23,74.2,7,22.6
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,31,27,87.1,14,45.2,58,187.1
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,30,27,90.0,19,63.3,18,60.0
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,29,26,89.7,19,65.5,10,34.5
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,28,22,78.6,14,50.0,20,71.4
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�̸���(������⹰)_mk1_26.03.31,28,12,42.9,8,28.6,1,3.6
2026-03-30,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,28,18,64.3,13,46.4,15,53.6
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(3)_hn1_26.03.26,26,15,57.7,13,50.0,6,23.1
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,24,21,87.5,19,79.2,15,62.5
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,22,13,59.1,9,40.9,2,9.1
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(1)_hn1_26.03.26,22,17,77.3,12,54.5,3,13.6
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,21,8,38.1,4,19.0,1,4.8
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_������ι�(��⹰)_nk1_26.03.20,21,11,52.4,6,28.6,5,23.8
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,21,16,76.2,12,57.1,25,119.0
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.20,ios_purcahse_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.25,21,14,66.7,9,42.9,4,19.0
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,20,14,70.0,10,50.0,13,65.0
2026-03-30,TikTok,iOS_��Ÿ��_����_26.04.02,ios_purchase_all_vd_���ռұ�_26.04.02,20,17,85.0,9,45.0,0,0.0
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(2)_hn1_26.03.26,19,4,21.1,1,5.3,0,0.0
2026-03-30,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_Ÿ�Ӿ���(���Ĺ�)_cr1_26.03.30,18,11,61.1,4,22.2,0,0.0
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/100(��⹰)_cr1_26.04.04,18,15,83.3,9,50.0,0,0.0
2026-03-30,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,17,10,58.8,8,47.1,9,52.9
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,17,9,52.9,7,41.2,5,29.4
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,16,15,93.8,11,68.8,12,75.0
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,16,12,75.0,14,87.5,6,37.5
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/50(��⹰)_cr1_26.04.04,14,14,100.0,5,35.7,1,7.1
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,13,11,84.6,8,61.5,18,138.5
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,13,11,84.6,7,53.8,21,161.5
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_re_vd_����������(���Ĺ�)_cr1_26.03.30,13,9,69.2,5,38.5,1,7.7
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�źη���/50%(���Ĺ�)_nk1_26.04.03,12,9,75.0,7,58.3,0,0.0
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���/100%(���Ĺ�)_nk1_26.04.03,11,10,90.9,9,81.8,1,9.1
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/2500(��⹰)_cr1_26.04.04,11,10,90.9,4,36.4,0,0.0
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���(���Ĺ�)_nk1_26.04.03,11,8,72.7,8,72.7,0,0.0
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_������/50(���Ĺ�)_cr1_26.04.04,11,10,90.9,8,72.7,0,0.0
2026-03-30,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,11,10,90.9,6,54.5,0,0.0
2026-03-30,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(2)_hn1_26.03.26,11,11,100.0,10,90.9,2,18.2
2026-03-30,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.20,ios_purcahse_all_vd_����(���Ĺ�)_mk1_26.03.20,10,9,90.0,3,30.0,3,30.0
2026-03-30,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,10,4,40.0,3,30.0,22,220.0
2026-03-30,Meta,{{campaign.name}},{{adset.name}},10,9,90.0,8,80.0,4,40.0
2026-03-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,3236,1919,59.3,1059,32.7,1010,31.2
2026-03-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,2889,1468,50.8,710,24.6,432,15.0
2026-03-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,757,432,57.1,231,30.5,169,22.3
2026-03-23,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,590,463,78.5,302,51.2,249,42.2
2026-03-23,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,529,401,75.8,274,51.8,467,88.3
2026-03-23,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,382,287,75.1,177,46.3,241,63.1
2026-03-23,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,247,156,63.2,62,25.1,40,16.2
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,212,127,59.9,68,32.1,51,24.1
2026-03-23,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,197,166,84.3,108,54.8,132,67.0
2026-03-23,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,186,100,53.8,45,24.2,37,19.9
2026-03-23,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,157,123,78.3,75,47.8,101,64.3
2026-03-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,144,76,52.8,47,32.6,20,13.9
2026-03-23,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,141,58,41.1,19,13.5,38,27.0
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,135,109,80.7,77,57.0,192,142.2
2026-03-23,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,134,79,59.0,49,36.6,39,29.1
2026-03-23,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,114,64,56.1,30,26.3,27,23.7
