channel,campaign,ad_group,leading_score,predicted_retain,user_count,retained_count,actual_d30_retention_pct
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,3,true,6,2,33.33
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,4,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,0,false,4,1,25.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,1,false,3,1,33.33
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,2,true,2,1,50.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,3,true,13,3,23.08
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,4,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,0,false,19,5,26.32
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,1,false,10,1,10.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,2,true,12,4,33.33
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,3,true,48,23,47.92
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,4,true,5,2,40.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,0,false,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,1,false,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,2,true,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,3,true,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,0,false,7,1,14.29
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,1,false,6,3,50.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,2,true,5,3,60.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,3,true,23,6,26.09
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,4,true,2,1,50.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",3,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_��ȿ���������_sj1_26.02.11",1,false,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_��ȿ���������_sj1_26.02.11",3,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_��ȿ���������_sj1_26.02.11",4,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,0,false,8,2,25.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,1,false,2,1,50.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,2,true,9,2,22.22
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,3,true,18,10,55.56
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,4,true,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���Ĺ�����_sj1_26.02.24,2,true,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���Ĺ�����_sj1_26.02.24,3,true,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,0,false,4,1,25.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,3,true,7,1,14.29
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_�𸣸����(��⹰)_mk1_26.02.26,1,false,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_�𸣸����(��⹰)_mk1_26.02.26,3,true,3,2,66.67
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_�𸣸����(��⹰)_mk1_26.02.26,4,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,1,false,4,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,2,true,2,1,50.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,3,true,6,4,66.67
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",0,false,2,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",1,false,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",2,true,2,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",3,true,7,3,42.86
Meta,iOS_��Ÿ��_��ȫ��(����)_26.04.12,ios_purchase_all_vd_�ϴ���(��⹰)_cr1_26.04.12,0,false,2,2,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,0,false,4,1,25.0
Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,1,false,4,3,75.0
Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,2,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,3,true,5,3,60.0
Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,4,true,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,0,false,12,5,41.67
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,1,false,1,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,2,true,3,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,3,true,15,8,53.33
Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,4,true,5,4,80.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,0,false,2,0,0.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,2,true,2,0,0.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,3,true,5,1,20.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,4,true,2,1,50.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,0,false,2,0,0.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,1,false,3,2,66.67
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,2,true,1,0,0.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,3,true,4,0,0.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,0,false,4,1,25.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,2,true,1,1,100.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,3,true,3,1,33.33
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,0,false,1,1,100.0
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,3,true,3,2,66.67
Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,4,true,1,0,0.0
Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,0,false,40,4,10.0
Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,1,false,15,0,0.0
Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,2,true,27,7,25.93
Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,3,true,60,16,26.67
Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,4,true,7,4,57.14
TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,0,false,10,4,40.0
TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,1,false,2,0,0.0
TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,2,true,3,1,33.33
TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,3,true,8,2,25.0
TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,4,true,1,1,100.0
TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,0,false,3,0,0.0
TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,1,false,1,0,0.0
TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,2,true,7,4,57.14
TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,3,true,10,6,60.0
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,0,false,8,0,0.0
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,1,false,2,1,50.0
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,2,true,2,0,0.0
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,3,true,6,2,33.33
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,4,true,2,2,100.0
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,0,false,3,2,66.67
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,1,false,2,1,50.0
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,2,true,1,0,0.0
TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,3,true,2,1,50.0
flarelane,ENG-2144,bag-220l-stage1,0,false,1,0,0.0
in_app,spot_organic,benefit_banner,3,true,2,1,50.0
in_app,spot_organic,carousel_banner,0,false,1,0,0.0
in_app_share,spot-booking-complete,bottomsheet-share,0,false,1,0,0.0
in_app_share,spot-booking-complete,bottomsheet-share,3,true,1,1,100.0
instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,0,false,19,0,0.0
instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,1,false,5,0,0.0
instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,2,true,10,3,30.0
instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,3,true,41,17,41.46
instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,4,true,7,2,28.57
instagram,Viral,26��DM���̷�,0,false,1,0,0.0
instagram,Viral,26��DM���̷�,3,true,2,1,50.0
partnership_b2c,Partnership,����,1,false,1,0,0.0
partnership_b2c,Partnership,����,2,true,1,0,0.0
product_brand,Crm,26��3��������ȯ�����̱�,3,true,3,3,100.0
social_alimtalk,Crm,1�� ���� ���� �ȳ�-��1,0,false,7,7,100.0
social_alimtalk,Crm,1�� ���� ���� �ȳ�-��1,1,false,3,2,66.67
social_alimtalk,Crm,1�� ���� ���� �ȳ�-��1,2,true,1,1,100.0
social_alimtalk,Crm,1�� ���� ���� �ȳ�-��1,3,true,3,2,66.67
social_alimtalk,Crm,1�� ���� ���� �ȳ�-��1,3,true,1,1,100.0
social_alimtalk,Crm,26��3��õ�Ⱦƻ깫��,0,false,1,0,0.0
social_alimtalk,Crm,2�� ���� ���� �ȳ�-��1,0,false,1,1,100.0
social_alimtalk,Crm,2�� ���� ���� �ȳ�-��1,1,false,1,1,100.0
social_alimtalk,Crm,2�� ���� ���� �ȳ�-��1,3,true,3,2,66.67
social_alimtalk,Crm,2�� ���� ���� �ȳ�-��1,4,true,1,1,100.0
social_alimtalk,Crm,2�� ���� ���� �ȳ�-��1,3,true,1,1,100.0
social_alimtalk,Crm,���� ����1,2,true,3,3,100.0
social_alimtalk,Crm,���� ����1,3,true,4,1,25.0
social_alimtalk,Crm,�����ȳ�,0,false,1,1,100.0
social_alimtalk,Crm,�����ȳ�,2,true,1,0,0.0
social_alimtalk,Crm,�����ȳ�,3,true,2,2,100.0
social_alimtalk,Crm,���� ���� ����,4,true,1,1,100.0
social_alimtalk,Crm,���� ��� ���׷��̵� �ȳ�1,2,true,1,1,100.0
social_alimtalk,Crm,���� ���� ��� ����1,0,false,1,1,100.0
social_alimtalk,Crm,���� ���� ��� ����1,3,true,1,1,100.0
social_alimtalk,Crm,���� ��� ���׷��̵� �ȳ�1,3,true,1,1,100.0
social_alimtalk,Crm,���� ���� �ȳ�-��1,0,false,20,20,100.0
social_alimtalk,Crm,���� ���� �ȳ�-��1,1,false,13,10,76.92
social_alimtalk,Crm,���� ���� �ȳ�-��1,2,true,22,15,68.18
social_alimtalk,Crm,���� ���� �ȳ�-��1,3,true,41,33,80.49
social_alimtalk,Crm,���� ���� �ȳ�-��1,4,true,16,13,81.25
social_alimtalk,Crm,���� ����(Ȯ���ʿ�-�Ϻμ���),0,false,3,3,100.0
social_alimtalk,Crm,���� ����(Ȯ���ʿ�-�Ϻμ���),2,true,2,1,50.0
social_alimtalk,Crm,���� ����(Ȯ���ʿ�-�Ϻμ���),3,true,5,4,80.0
social_alimtalk,Crm,���� ����(Ȯ���ʿ�-��ü����),0,false,2,2,100.0
social_alimtalk,Crm,���� ����(Ȯ���ʿ�-��ü����),1,false,3,2,66.67
social_alimtalk,Crm,���� ����(Ȯ���ʿ�-��ü����),3,true,3,2,66.67
social_alimtalk,Crm,���� ����(Ȯ���ʿ�-��ü����),4,true,2,1,50.0
social_alimtalk,Crm,���� ����(�̹���)-��1,0,false,1,1,100.0
social_alimtalk,Crm,���� ����(�̹���)-��1,2,true,1,1,100.0
social_alimtalk,Crm,���� ����(�̹���)-��1,3,true,3,3,100.0
social_alimtalk,Crm,"���� ����(��å ���ؼ�, ���� O) �ȳ�-��1",0,false,2,2,100.0
social_alimtalk,Crm,"���� ����(��å ���ؼ�, ���� O) �ȳ�-��1",1,false,1,0,0.0
social_alimtalk,Crm,"���� ����(��å ���ؼ�, ���� O) �ȳ�-��1",2,true,4,3,75.0
social_alimtalk,Crm,"���� ����(���� ����, ���� O) �ȳ�-��1",0,false,1,1,100.0
social_alimtalk,Crm,���� ���� ���-����1,0,false,1,1,100.0
social_alimtalk,Crm,���� ���� ���-����1,3,true,2,2,100.0
social_alimtalk,Crm,���� ���� ���-����1,4,true,1,1,100.0
social_alimtalk,Crm,���Ž�û ����-��1,0,false,6,6,100.0
social_alimtalk,Crm,���Ž�û ����-��1,3,true,1,1,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-16��1,0,false,8,0,0.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-16��1,1,false,1,0,0.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-16��1,2,true,1,1,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,0,false,8,7,87.5
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,1,false,4,4,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,2,true,9,9,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,3,true,11,11,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-28��(�켱 �߼�)1,4,true,1,1,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-45��1,0,false,12,11,91.67
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-60��(�켱 �߼�)1,0,false,1,1,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-60��(�켱 �߼�)1,1,false,1,1,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-60��(�켱 �߼�)1,2,true,2,2,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-60��(�켱 �߼�)1,3,true,3,3,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-�������(�켱 �߼�)1,0,false,1,1,100.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-�������(�켱 �߼�)1,1,false,1,0,0.0
social_alimtalk,Crm,��� ���̿� �̺�Ʈ-�������(�켱 �߼�)1,3,true,3,2,66.67
social_alimtalk,Crm,���� ���� ���� �ȳ�(�켱 �߼�)1,0,false,2,1,50.0
social_alimtalk,Crm,���� ���� ���� �ȳ�(�켱 �߼�)1,2,true,1,0,0.0
social_alimtalk,Crm,���� ���� ���� �ȳ�5,0,false,154,120,77.92
social_alimtalk,Crm,���� ���� ���� �ȳ�5,1,false,40,20,50.0
social_alimtalk,Crm,���� ���� ���� �ȳ�5,2,true,57,46,80.7
social_alimtalk,Crm,���� ���� ���� �ȳ�5,3,true,107,87,81.31
social_alimtalk,Crm,���� ���� ���� �ȳ�5,4,true,9,8,88.89
